Id,task_1,task_2
data/test\melanoma\ISIC_0012258.jpg,0.23342902958393097,0.5083903074264526
data/test\melanoma\ISIC_0012356.jpg,0.15140758454799652,0.5346203446388245
data/test\melanoma\ISIC_0012369.jpg,0.5462871789932251,0.28491565585136414
data/test\melanoma\ISIC_0012395.jpg,0.23449230194091797,0.010787001810967922
data/test\melanoma\ISIC_0012425.jpg,0.05918319895863533,0.17926914989948273
data/test\melanoma\ISIC_0012758.jpg,0.3311719596385956,0.0036946882028132677
data/test\melanoma\ISIC_0012989.jpg,0.06725063174962997,0.19868920743465424
data/test\melanoma\ISIC_0013072.jpg,0.45851629972457886,0.2085566222667694
data/test\melanoma\ISIC_0013073.jpg,0.5979548692703247,0.31136301159858704
data/test\melanoma\ISIC_0013242.jpg,0.5051118731498718,0.3756090998649597
data/test\melanoma\ISIC_0013277.jpg,0.13157467544078827,0.028671501204371452
data/test\melanoma\ISIC_0013321.jpg,0.01843145303428173,0.512454092502594
data/test\melanoma\ISIC_0013374.jpg,0.4389565885066986,0.362209290266037
data/test\melanoma\ISIC_0013411.jpg,0.20505279302597046,0.735205352306366
data/test\melanoma\ISIC_0013414.jpg,0.014440586790442467,0.04751308262348175
data/test\melanoma\ISIC_0013455.jpg,0.45240071415901184,0.011863932944834232
data/test\melanoma\ISIC_0013457.jpg,0.11445007473230362,0.5425875186920166
data/test\melanoma\ISIC_0013459.jpg,0.07011950761079788,0.0006300007808022201
data/test\melanoma\ISIC_0013472.jpg,0.5355883836746216,0.08829817920923233
data/test\melanoma\ISIC_0013473.jpg,0.7513602375984192,0.1403685212135315
data/test\melanoma\ISIC_0013565.jpg,0.05361185967922211,0.9394447803497314
data/test\melanoma\ISIC_0013577.jpg,0.5927249193191528,0.23206716775894165
data/test\melanoma\ISIC_0013588.jpg,0.1647154688835144,0.7833009362220764
data/test\melanoma\ISIC_0013615.jpg,0.6845335364341736,0.14114907383918762
data/test\melanoma\ISIC_0013617.jpg,0.10916846245527267,0.3240374028682709
data/test\melanoma\ISIC_0013636.jpg,0.5267019271850586,0.1469501107931137
data/test\melanoma\ISIC_0013678.jpg,0.10435253381729126,0.7990924715995789
data/test\melanoma\ISIC_0013696.jpg,0.2471798211336136,0.18042601644992828
data/test\melanoma\ISIC_0013733.jpg,0.7804953455924988,0.04255061224102974
data/test\melanoma\ISIC_0013739.jpg,0.04212789982557297,0.23059317469596863
data/test\melanoma\ISIC_0013766.jpg,0.42126235365867615,0.0016593994805589318
data/test\melanoma\ISIC_0013767.jpg,0.496044397354126,0.17871995270252228
data/test\melanoma\ISIC_0013813.jpg,0.11132069677114487,0.8551498651504517
data/test\melanoma\ISIC_0013814.jpg,0.6052083373069763,0.10035838186740875
data/test\melanoma\ISIC_0013833.jpg,0.861321210861206,0.07891987264156342
data/test\melanoma\ISIC_0013842.jpg,0.0193927064538002,0.03302953392267227
data/test\melanoma\ISIC_0013867.jpg,0.17898739874362946,0.05930420383810997
data/test\melanoma\ISIC_0013908.jpg,0.20895136892795563,0.7583925724029541
data/test\melanoma\ISIC_0013917.jpg,0.048511821776628494,0.02932349406182766
data/test\melanoma\ISIC_0013925.jpg,0.023629218339920044,0.8703404664993286
data/test\melanoma\ISIC_0013948.jpg,0.46293964982032776,0.3239275813102722
data/test\melanoma\ISIC_0013953.jpg,0.07113876193761826,0.0819576308131218
data/test\melanoma\ISIC_0013987.jpg,0.2815122604370117,0.13195468485355377
data/test\melanoma\ISIC_0013988.jpg,0.36822807788848877,0.5227258205413818
data/test\melanoma\ISIC_0014027.jpg,0.16356556117534637,0.5531470775604248
data/test\melanoma\ISIC_0014059.jpg,0.01363739650696516,0.0005460951942950487
data/test\melanoma\ISIC_0014077.jpg,0.7612431049346924,0.006011192686855793
data/test\melanoma\ISIC_0014103.jpg,0.486811101436615,0.3404589295387268
data/test\melanoma\ISIC_0014110.jpg,0.24696674942970276,0.001934307161718607
data/test\melanoma\ISIC_0014129.jpg,0.6944147348403931,0.20622527599334717
data/test\melanoma\ISIC_0014148.jpg,0.6826459169387817,0.0808202400803566
data/test\melanoma\ISIC_0014160.jpg,0.9217178821563721,0.009817840531468391
data/test\melanoma\ISIC_0014181.jpg,0.23108965158462524,0.6966193914413452
